This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.6.16)  17 JUN 2026 14:38
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(e:/texlive/2026/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(e:/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(e:/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(e:/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(e:/texlive/2026/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(e:/texlive/2026/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip80
)
(e:/texlive/2026/texmf-dist/tex/latex/natbib/natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip81
\bibsep=\skip82
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count346
)
Package translations Info: No language package found. I am going to use `englis
h' as default language. on input line 124.

(e:/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count347
)
(./main_build.aux)
\openout1 = `main_build.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 124.
LaTeX Font Info:    ... okay on input line 124.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 124.
LaTeX Font Info:    ... okay on input line 124.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 124.
LaTeX Font Info:    ... okay on input line 124.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 124.
LaTeX Font Info:    ... okay on input line 124.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 124.
LaTeX Font Info:    ... okay on input line 124.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 124.
LaTeX Font Info:    ... okay on input line 124.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 124.
LaTeX Font Info:    ... okay on input line 124.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 124.
LaTeX Font Info:    ... okay on input line 124.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 124.
LaTeX Font Info:    ... okay on input line 124.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 124.
LaTeX Font Info:    ... okay on input line 124.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(e:/texlive/2026/texmf-dist/tex/latex/translations/translations-basic-dictionar
y-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 124.
 (e:/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count348
\scratchdimen=\dimen271
\scratchbox=\box74
\nofMPsegments=\count349
\nofMParguments=\count350
\everyMPshowfont=\toks34
\MPscratchCnt=\count351
\MPscratchDim=\dimen272
\MPnumerator=\count352
\makeMPintoPDFobject=\count353
\everyMPtoPDFconversion=\toks35
) (e:/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(e:/texlive/2026/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(e:/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 124.

(./main_build.out) (./main_build.out)
\@outlinefile=\write3
\openout3 = `main_build.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 147
.

(e:/texlive/2026/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 147
.

(e:/texlive/2026/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{e:/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{e:/texlive/2026/
texmf-dist/fonts/enc/dvips/tex-gyre/q-t5.enc}] (./chapters/eval_forms.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.125 \clearpage
                 [1]
Overfull \vbox (12.52606pt too high) detected at line 194
 []


Overfull \vbox (12.52606pt too high) detected at line 194
 []

[2

] [3] [4

] [5]) [6


]
LaTeX Font Info:    Trying to load font information for TS1+qtm on input line 2
11.
 (e:/texlive/2026/texmf-dist/tex/latex/tex-gyre/ts1qtm.fd
File: ts1qtm.fd 2009/09/25 v1.2 font definition file for TS1/qtm
)
[7

{e:/texlive/2026/texmf-dist/fonts/enc/dvips/tex-gyre/q-ts1.enc}] [8]
(./main_build.toc [9

] [10])
\tf@toc=\write4
\openout4 = `main_build.toc'.

 [11] (./main_build.lof
Overfull \hbox (6.00719pt too wide) in paragraph at lines 5--5
 [][] [][]\T5/qtm/m/n/12 Simulated E-plane ra-di-a-tion pat-tern of the re-ceiv
-ing el-e-ment (4NEC2, free space), 
 []

)
\tf@lof=\write5
\openout5 = `main_build.lof'.

 [12


] (./main_build.lot)
\tf@lot=\write6
\openout6 = `main_build.lot'.

 [13


] (./chapters/abbreviations.tex
Underfull \hbox (badness 10000) in paragraph at lines 9--42

 []

[14


]) (./chapters/intro.tex
Chapter 1.
[1



]
Overfull \hbox (13.20387pt too wide) in paragraph at lines 90--94
[]\T5/qtm/b/n/12 Validation. \T5/qtm/m/n/12 Ver-ify that the sim-u-lated in-str
u-ment re-pro-duces the ex-pected an-a-lytic signatures---
 []

[2] [3]) (./chapters/ch2_theory.tex
Chapter 2.
[4


]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 7
1.
 (e:/texlive/2026/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [5] [6] [7] [8]
[9] [10] [11] [12]
Overfull \hbox (19.48784pt too wide) in paragraph at lines 495--498
[]\T5/qtm/b/n/12 Mutual cou-pling \T5/qtm/m/n/12 be-tween closely spaced el-e-m
ents dis-torts the pri-mary beam and the impedance;
 []

) (./chapters/ch3_antenna.tex [13]
Chapter 3.
[14

] [15]
Overfull \hbox (0.93828pt too wide) in paragraph at lines 198--205
\T5/qtm/m/n/12 The choice of [][] as the ob-serv-ing fre-quency is driven by so
-lar physics: metre-to-decimetre
 []

[16]
Overfull \hbox (29.63187pt too wide) in paragraph at lines 215--221
[]\T5/qtm/m/n/12 The Sun is a weak source at these fre-quen-cies dur-ing quiet 
con-di-tions, and the tar-get Type II/Type III
 []

[17]
Overfull \hbox (4.66466pt too wide) in paragraph at lines 303--307
[]\T5/qtm/m/n/12 The cam-paign con-firmed that the in-stru-ment con-cept was so
und in principle---the data showed
 []

[18] [19] [20] [21]
Overfull \hbox (14.23105pt too wide) in paragraph at lines 526--533
\T5/qtm/m/n/12 isotropic ra-di-a-tor, with an E-plane half-power beamwidth of a
bout [][] (Fig-ure []3.1[]). This beamwidth
 []

<figures/fig_pattern_eplane.png, id=813, 350.181pt x 236.52pt>
File: figures/fig_pattern_eplane.png Graphic file (type png)
<use figures/fig_pattern_eplane.png>
Package pdftex.def Info: figures/fig_pattern_eplane.png  used on input line 536
.
(pdftex.def)             Requested size: 282.24911pt x 190.64902pt.
[22] [23 <./figures/fig_pattern_eplane.png>] [24] [25] [26])
(./chapters/ch4_pipeline.tex
Chapter 4.
<figures/fig_pipeline_block.png, id=851, 350.181pt x 236.52pt>
File: figures/fig_pipeline_block.png Graphic file (type png)
<use figures/fig_pipeline_block.png>
Package pdftex.def Info: figures/fig_pipeline_block.png  used on input line 32.

(pdftex.def)             Requested size: 432.48051pt x 292.12326pt.
[27


]
<figures/fig_sws_flux_day.png, id=856, 350.181pt x 236.52pt>
File: figures/fig_sws_flux_day.png Graphic file (type png)
<use figures/fig_sws_flux_day.png>
Package pdftex.def Info: figures/fig_sws_flux_day.png  used on input line 66.
(pdftex.def)             Requested size: 386.96027pt x 261.37819pt.
 [28 <./figures/fig_pipeline_block.png>] [29 <./figures/fig_sws_flux_day.png>]
Overfull \hbox (19.48618pt too wide) in paragraph at lines 109--114
\T5/qtm/m/n/12 April 2024 the so-lar dec-li-na-tion is $\OML/cmm/m/it/12 ^^N \O
T1/cmr/m/n/12 = +14\OML/cmm/m/it/12 :\OT1/cmr/m/n/12 4[]$\T5/qtm/m/n/12 , and t
he tran-sit is sam-pled over $\OML/cmm/m/it/12 H \OMS/cmsy/m/n/12 2 \OT1/cmr/m/
n/12 [\OMS/cmsy/m/n/12 ^^@\OT1/cmr/m/n/12 84\OML/cmm/m/it/12 :\OT1/cmr/m/n/12 2
[]\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 +84\OML/cmm/m/it/12 :\OT1/cmr/m/n/12 2[]]$
\T5/qtm/m/n/12 ,
 []

<figures/fig_uv_coverage.png, id=878, 350.181pt x 236.52pt>
File: figures/fig_uv_coverage.png Graphic file (type png)
<use figures/fig_uv_coverage.png>
Package pdftex.def Info: figures/fig_uv_coverage.png  used on input line 144.
(pdftex.def)             Requested size: 355.08984pt x 239.85051pt.
[30] [31 <./figures/fig_uv_coverage.png>]
<figures/fig_dirty_beam.png, id=893, 350.181pt x 236.52pt>
File: figures/fig_dirty_beam.png Graphic file (type png)
<use figures/fig_dirty_beam.png>
Package pdftex.def Info: figures/fig_dirty_beam.png  used on input line 190.
(pdftex.def)             Requested size: 218.51521pt x 147.59004pt.
<figures/fig_dirty_image.png, id=894, 350.181pt x 236.52pt>
File: figures/fig_dirty_image.png Graphic file (type png)
<use figures/fig_dirty_image.png>
Package pdftex.def Info: figures/fig_dirty_image.png  used on input line 194.
(pdftex.def)             Requested size: 218.51521pt x 147.59004pt.
 [32 <./figures/fig_dirty_beam.png> <./figures/fig_dirty_image.png>]) (./chapte
rs/ch5_results.tex
Chapter 5.
<figures/fig_fringe_pattern.png, id=906, 350.181pt x 236.52pt>
File: figures/fig_fringe_pattern.png Graphic file (type png)
<use figures/fig_fringe_pattern.png>
Package pdftex.def Info: figures/fig_fringe_pattern.png  used on input line 30.

(pdftex.def)             Requested size: 386.96027pt x 261.37819pt.
[33


 <./figures/fig_fringe_pattern.png>]
<figures/fig_visibility_jinc.png, id=917, 350.181pt x 236.52pt>
File: figures/fig_visibility_jinc.png Graphic file (type png)
<use figures/fig_visibility_jinc.png>
Package pdftex.def Info: figures/fig_visibility_jinc.png  used on input line 51
.
(pdftex.def)             Requested size: 386.96027pt x 261.37819pt.
<figures/fig_dirty_from_dft.png, id=922, 350.181pt x 236.52pt>
File: figures/fig_dirty_from_dft.png Graphic file (type png)
<use figures/fig_dirty_from_dft.png>
Package pdftex.def Info: figures/fig_dirty_from_dft.png  used on input line 73.

(pdftex.def)             Requested size: 218.51521pt x 147.59004pt.
<figures/fig_sky_conv_psf.png, id=923, 350.181pt x 236.52pt>
File: figures/fig_sky_conv_psf.png Graphic file (type png)
<use figures/fig_sky_conv_psf.png>
Package pdftex.def Info: figures/fig_sky_conv_psf.png  used on input line 77.
(pdftex.def)             Requested size: 218.51521pt x 147.59004pt.
 [34 <./figures/fig_visibility_jinc.png>]
<figures/fig_layout_sweep.png, id=933, 350.181pt x 236.52pt>
File: figures/fig_layout_sweep.png Graphic file (type png)
<use figures/fig_layout_sweep.png>
Package pdftex.def Info: figures/fig_layout_sweep.png  used on input line 121.
(pdftex.def)             Requested size: 432.48051pt x 292.12326pt.
 [35 <./figures/fig_dirty_from_dft.png> <./figures/fig_sky_conv_psf.png>]
[36 <./figures/fig_layout_sweep.png>] [37]) (./chapters/conclusion.tex [38


]
[39]) (./main_build.bbl) [40



] (./main_build.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
 ***********
Package rerunfilecheck Info: File `main_build.out' has not changed.
(rerunfilecheck)             Checksum: 1C3AC2906C9A7152A62C67496925D2EA;18871.
 ) 
Here is how much of TeX's memory you used:
 19740 strings out of 467167
 373539 string characters out of 5413691
 780625 words of memory out of 5000000
 48511 multiletter control sequences out of 15000+600000
 681379 words of font info for 118 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 73i,15n,95p,792b,1194s stack positions out of 10000i,1000n,20000p,200000b,200000s
<e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb><e:/tex
live/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><e:/texlive/2026
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><e:/texlive/2026/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi12.pfb><e:/texlive/2026/texmf-dist/fonts/
type1/public/amsfonts/cm/cmmi6.pfb><e:/texlive/2026/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmmi8.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/amsfont
s/cm/cmmib10.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr
10.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><e:
/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><e:/texlive/20
26/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><e:/texlive/2026/texmf-
dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><e:/texlive/2026/texmf-dist/fonts
/type1/public/amsfonts/symbols/msam10.pfb><e:/texlive/2026/texmf-dist/fonts/typ
e1/public/tex-gyre/qtmb.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/tex-
gyre/qtmr.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/tex-gyre/qtmri.pfb
><e:/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main_build.pdf (55 pages, 527400 bytes).
PDF statistics:
 1095 PDF objects out of 1200 (max. 8388607)
 967 compressed objects within 10 object streams
 217 named destinations out of 1000 (max. 500000)
 712 words of extra memory for PDF output out of 10000 (max. 10000000)

